temperature,humidity,soil_moisture,lux,air_quality,tvoc,eco2,aqi,hour,irrigation_needed
18.92,83.73,56.86,0,60.12,213.68,677.27,52.26,1,0
29.38,66.96,33.54,777.02,84.79,180.51,587.57,48.26,6,1
21.02,83.37,68.46,0,85.92,122.13,555.82,50.67,20,0
27.65,72.07,42.1,271.54,44.26,131.97,444.81,80.15,19,1
21.64,66.92,40.8,316.37,95.01,195.84,609.37,48.17,7,1
23.97,73.53,51.5,0,89.06,136.01,490.56,54.83,0,0
22.77,66.68,69.48,554.98,96.22,245.74,602.69,45.02,7,0
26.59,64.44,27.53,658.64,71.26,152.09,491.11,62.62,7,1
25.08,67.71,32.94,233.48,60.15,240.83,621.57,50.93,16,1
18.7,72.69,63.67,0,80.68,147.12,445.41,65.72,3,0
21.3,72.29,69.01,0,76.79,158.92,546.14,47.77,20,0
18.65,72.18,68.32,0,85.33,163.41,604.29,41.64,20,0
22,64.21,26.29,444.73,78.82,129.75,448.58,76.04,8,1
19.53,75.02,61.1,0,79.22,205.32,465.45,49.27,20,0
30.6,59.95,46.18,1112.13,67.67,188.47,621.64,66.03,10,1
33.6,44.72,30.85,1047.33,95.45,234.3,571.87,55.59,13,1
30.35,41.05,48.06,1166.48,65.26,259.05,534.54,89.16,14,0
22.41,70.51,66.51,0,75.12,149.56,650.07,70.21,0,0
21.63,71.46,59.87,0,42.35,157.52,503.39,57.47,1,0
21.67,84.6,54.59,0,57.92,243.57,739.09,75.61,20,0
31.61,43.96,37.37,1020.57,93.1,255.75,508.04,51.56,15,1
27.2,62.21,64.98,445.48,98.24,278.39,739.39,85.31,8,0
29.76,70.64,29.3,628.12,46.74,137.92,732.01,81.42,8,1
28.55,58.45,21.56,1031.59,74.34,136.85,579.06,43.23,14,1
30.77,59.28,49.11,1446.97,66.94,190.96,733.03,78.46,11,0
23.46,71.53,69.84,0,57.2,224.9,532.13,75.37,0,0
27.43,67.69,42.42,747.61,89.75,148.03,706.72,45.21,9,0
21.72,74.05,52.95,0,46.14,129.04,599.67,60.01,20,0
19.03,82.61,66.81,0,40.01,158.98,719.02,67.01,0,0
29.34,73.65,54.81,732.43,40.78,220.34,607.27,84.6,8,1
21.16,82.4,63.67,0,73.17,147.93,730.85,56.18,0,0
32.18,44.31,62.34,1146.79,96.17,188.81,711.45,44.04,12,0
33.34,62.53,24.64,1441.04,47.22,236.55,680.04,53.34,14,1
22.16,74.61,42.52,416,57.15,256.37,607.75,78.59,7,1
20.91,75.66,60.15,0,69.35,139.68,645.78,81.06,0,0
21.97,71.53,60.6,0,97.92,169.19,723.25,44.92,0,0
18.16,84.1,59.14,0,65.32,231.26,526.8,86.65,20,1
33.63,44.53,50.61,1161.96,95.19,238.05,513.9,58.6,11,1
24.67,66.05,50.92,617.23,82.33,189.42,453.74,79.98,8,0
22.16,80.25,60.6,0,76.61,206.72,579.03,65.08,0,0
23.9,75.69,64.33,0,63.89,189.44,676.85,61.22,2,0
21.52,82.99,52.11,0,54.55,209.4,639.33,61.93,4,0
25.58,69.61,67.26,782.65,82.27,261.43,726.78,43.89,7,0
22.44,74.3,66.02,0,56.13,205.77,567.77,46.83,23,0
25.17,70.24,46.3,317.92,70.07,159,627.93,41.06,16,1
28.07,63.92,56.28,363.8,65.26,184.01,622.49,45.2,16,0
20.56,72.94,59.43,0,67.27,262.38,571.14,43.01,20,0
19.53,74.74,53.96,0,69.85,190.31,435.64,47.72,20,0
28.77,62.82,42.52,945,77.92,150.51,441.92,51.88,12,1
22.13,78.11,63.85,0,56.75,197.42,483.35,58.27,4,0
20.77,81.11,54.84,0,74.53,244.63,625.35,86.75,22,0
23.53,73.62,64.71,0,73.28,180.14,688.58,72.91,5,0
23.96,73.84,48.43,433.29,71.13,269.95,449.85,55.84,19,1
23.51,57.14,42.88,332.68,60.88,132.14,459.61,53.28,8,1
23.24,77.2,69.5,0,51.52,262.63,440.02,62.01,23,0
28.66,52.97,52.9,1140.03,52.87,134.04,742.68,47.61,15,0
20.59,84.78,64.18,0,81.54,129.46,496.9,70.86,5,0
26.74,52.94,38.02,1305.19,61.68,159.48,701.99,46.26,10,1
20.52,84.11,56.63,0,83.53,161.7,544.62,57.62,21,1
22.37,62.44,47.63,435.64,66.05,130.62,647.28,52.78,8,1
21.29,73.99,51.59,0,60.64,220.5,478.65,50.37,2,0
19.25,84.78,51.97,0,50.72,146.83,540.32,62.77,21,0
18.03,76.36,67.68,0,84.03,179.78,683.33,61.62,2,0
28.73,72.34,45.08,317.83,68.16,166.88,497.94,81.92,16,1
21.85,79.69,69.19,0,94.67,129.2,681.74,61.86,22,0
30.26,56.71,39.32,867.4,70.57,257.33,672.51,50.86,10,1
23.08,71.3,58.97,0,70.37,140.83,607.47,41.94,21,0
28.52,64.15,54.74,973.28,44.54,208.97,559.36,56.22,14,0
28.68,57.71,30.52,609.23,42.45,123.43,594.21,57.23,8,0
22.51,79.68,64.31,0,79.3,139.09,718.62,83.18,23,0
21.63,76.6,56.85,0,53.09,127.78,480.34,82.31,22,0
26.19,56.25,68.08,495.56,75.21,250.01,493.08,73.02,6,0
29.4,68.99,66.43,522.68,63.08,145.06,742.11,82.08,6,0
31.94,47.83,38.59,1434.94,84.8,256.33,740.42,79.04,11,1
25.74,55.28,36.03,449.88,94.08,148.66,601.25,41.06,7,1
25.58,71.84,43.29,428.19,99.42,188.39,644.53,54.56,19,0
23.56,73.06,57.7,0,75.61,251.31,671.01,86.46,2,0
22.69,84.95,55.35,0,73.34,242.88,481.67,84.47,0,0
19.22,75.33,69.04,0,79.89,217.28,701.87,89.4,5,0
22.27,56.79,41.34,621.89,53.22,274.19,539.9,86.97,9,1
28.26,53.13,44.87,1418.98,89.08,125.16,545.38,40.2,13,1
29.93,64.56,61.46,225.59,70.27,278.43,556.37,79.64,17,0
34.3,48.18,39.28,873.01,46.62,218.05,424.16,66.63,10,1
23.49,75.34,68.52,0,84.53,191.68,640.81,77.77,4,0
18.23,83.8,69.59,0,60.98,218.72,730.74,68.85,5,0
29.34,42.51,64.4,1125.09,90.62,129.31,550.37,53.93,11,0
33.22,45.78,35.1,1460.68,84.86,253.42,697.77,89.62,14,1
18.71,78.25,62.24,0,43.25,186.23,726.63,87.86,4,0
18.58,80.94,51.35,0,81.16,239.4,435.35,41.83,22,0
23.14,76.07,68.16,0,51.52,175.01,719.05,61.78,4,0
27.89,69.93,30.11,691.27,98.22,217.07,518.69,80.1,7,1
27.87,72.31,62.79,218.97,96.12,271.71,744,73.37,17,0
22.17,83.73,67.05,0,53.46,193.21,709.87,80.23,20,0
25.02,55.68,48.24,487.89,43.18,211.28,538.12,42.8,6,1
24.81,71.22,40.66,373.86,84.37,276.81,714.86,42.29,19,1
23.01,84.78,66.36,0,82.79,125.92,529.86,46.37,20,1
19.37,70.39,70,0,58.17,218.9,432.79,87.27,22,0
31.89,56.02,59.05,1485.4,82.28,211.66,706.48,55.74,14,0
25.3,56.11,37.76,650.47,46.95,194.77,662.81,74.96,7,0
21.15,71.42,62.7,793.31,62.7,200.19,459.51,81.09,7,0
22.06,81.44,52.8,0,44.18,144.01,555.37,54.88,3,0
29.18,64.96,45.59,1103.35,61.73,276.69,739.93,52.03,15,1
23.61,76.42,51.22,0,66.85,184.6,722.04,79.53,0,0
22.3,82.63,59.52,0,54.37,237.91,705.79,80.16,3,0
27.12,72.38,35.78,428.42,88.83,154.53,591.39,53.52,16,1
